StudentID,Alcohol,Art_Museums,Barbie_(movie),Baseball,Broadway_Musicals,Broccoli,Camping,Cannabis,Cilantro,Coding,Country_Music,Game_of_Thrones,Golf,Gym,Horror_Movies,Jazz_Music,Joe_Rogan,Jogging,K-Pop,Kendrick_Lamar,MMA_UFC,Metallica,Mornings,Napoleon_Dynamite_(movie),Peanut_Butter,Pineapple_Pizza,Reading_Novels,Romance_Reality_TV,Scary_Roller_Coasters,Spicy_Food,Superhero_Movies_MCU,Sushi,Tattoos,Taylor_Swift,Vegan_Food,Video_Games,Winter
jlf609,4,4,3.0,1,3,3,,3,4.0,4,,5.0,4,,,3,,5,,2.0,2.0,1.0,,3.0,2,,4,,5,,,5,,2,,3,3
jrp8445,3,2,2.0,5,5,5,,3,3.0,4,,2.0,2,,,4,,3,,5.0,2.0,4.0,,4.0,5,,2,,4,,,2,,1,,2,1
sc8932,5,2,3.0,1,2,3,,1,1.0,3,,4.0,5,,,3,,2,,3.0,3.0,4.0,,3.0,5,,2,,4,,,5,,4,,4,2
ql2302,3,4,4.0,2,4,3,,1,3.0,3,,3.0,3,,,4,,4,,3.0,3.0,3.0,,3.0,3,,4,,2,,,5,,4,,4,2
ac9534,2,4,3.0,3,3,4,,1,3.0,4,,3.0,4,,,3,,3,,3.0,3.0,3.0,,3.0,3,,3,,4,,,4,,3,,4,4
se2418,3,3,1.0,1,2,2,,1,1.0,4,,1.0,1,,,2,,3,,1.0,1.0,1.0,,1.0,1,,4,,1,,,5,,4,,2,2
ks6158,2,1,4.0,1,2,3,,1,3.0,4,,3.0,2,,,3,,4,,3.0,1.0,3.0,,3.0,4,,2,,5,,,1,,3,,1,4
avm6216,4,5,1.0,3,3,3,,1,4.0,2,,5.0,5,,,5,,1,,4.0,4.0,2.0,,1.0,1,,3,,4,,,5,,4,,5,4
kah10010,1,4,5.0,4,4,4,,1,2.0,3,,3.0,4,,,3,,4,,1.0,3.0,1.0,,2.0,4,,5,,4,,,5,,4,,3,4
jn2532,3,4,1.0,3,3,4,,1,3.0,5,,2.0,4,,,3,,5,,4.0,2.0,2.0,,3.0,4,,1,,5,,,2,,1,,2,5
ztl214,3,1,3.0,2,2,2,,2,1.0,3,,3.0,3,,,1,,3,,5.0,3.0,2.0,,3.0,2,,2,,5,,,2,,2,,2,5
jl12498,4,2,3.0,2,2,2,,2,5.0,4,,3.0,4,,,2,,4,,3.0,3.0,3.0,,3.0,4,,2,,5,,,2,,1,,5,3
yw6834,4,4,4.0,3,3,3,,1,3.0,4,,4.0,3,,,4,,2,,4.0,2.0,2.0,,3.0,3,,3,,4,,,5,,5,,4,2
sk9912,2,2,4.0,4,2,4,,1,5.0,4,,4.0,2,,,4,,4,,3.0,2.0,3.0,,3.0,1,,2,,2,,,5,,4,,2,2
sk9163,4,1,3.0,1,2,3,,4,4.0,1,,4.0,1,,,1,,2,,4.0,4.0,1.0,,1.0,4,,2,,4,,,3,,3,,4,4
cyb8242,4,4,4.0,2,5,4,,1,5.0,5,,4.0,4,,,4,,5,,4.0,3.0,3.0,,3.0,5,,3,,2,,,5,,5,,4,5
sd4266,2,5,4.0,3,4,3,,2,4.0,4,,2.0,3,,,4,,5,,4.0,2.0,4.0,,3.0,5,,4,,5,,,4,,4,,2,2
ja4136,2,5,3.0,2,3,4,,1,4.0,3,,5.0,2,,,5,,3,,4.0,1.0,3.0,,3.0,1,,2,,5,,,3,,1,,3,5
jro323,2,5,5.0,2,4,4,,3,4.0,5,,5.0,4,,,5,,2,,5.0,3.0,2.0,,3.0,4,,4,,1,,,1,,2,,5,3
yl9290,4,4,4.0,3,4,4,,1,4.0,3,,3.0,3,,,5,,4,,3.0,2.0,3.0,,3.0,4,,4,,4,,,5,,3,,3,4
my2286,4,5,3.0,1,4,5,,3,5.0,5,,1.0,5,,,4,,4,,4.0,2.0,2.0,,3.0,1,,3,,5,,,5,,2,,5,5
jy4392,5,1,1.0,1,1,5,,1,5.0,5,,1.0,1,,,5,,5,,1.0,1.0,5.0,,5.0,1,,1,,1,,,5,,3,,5,1
jal9492,3,5,4.0,3,4,4,,1,5.0,4,,3.0,4,,,4,,2,,4.0,4.0,3.0,,3.0,4,,5,,2,,,5,,4,,5,4
yj2481,3,3,2.0,2,2,3,,2,2.0,4,,2.0,3,,,4,,2,,3.0,2.0,2.0,,2.0,1,,2,,2,,,4,,3,,2,4
byd211,3,3,3.0,3,3,3,,3,3.0,3,,3.0,3,,,3,,2,,3.0,3.0,3.0,,3.0,3,,3,,4,,,5,,3,,4,4
sa7297,3,4,3.0,2,3,4,,1,4.0,3,,2.0,3,,,3,,3,,2.0,1.0,1.0,,1.0,4,,2,,2,,,5,,2,,3,3
sk9272,4,4,3.0,3,4,3,,3,4.0,4,,5.0,4,,,4,,3,,3.0,4.0,2.0,,2.0,4,,4,,2,,,5,,3,,4,3
lc4984,1,2,5.0,2,4,5,,1,2.0,4,,2.0,4,,,4,,2,,3.0,1.0,3.0,,3.0,2,,4,,4,,,5,,4,,2,4
sdj9800,3,4,3.0,2,4,3,,3,4.0,4,,2.0,1,,,2,,3,,4.0,3.0,3.0,,4.0,5,,3,,5,,,3,,1,,4,1
nj2037,3,4,2.0,2,2,4,,1,3.0,4,,2.0,1,,,1,,4,,1.0,2.0,1.0,,3.0,2,,1,,2,,,1,,1,,5,2
jz5000,3,4,4.0,2,5,4,,1,4.0,4,,3.0,5,,,3,,2,,4.0,4.0,2.0,,3.0,4,,2,,3,,,5,,5,,4,2
ch4143,2,5,3.0,2,4,5,,1,2.0,3,,3.0,3,,,5,,4,,4.0,1.0,3.0,,3.0,3,,3,,4,,,5,,4,,2,2
vl2146,4,2,5.0,2,3,4,,1,3.0,4,,3.0,2,,,1,,1,,4.0,1.0,1.0,,3.0,4,,4,,5,,,5,,5,,1,2
sao5079,2,4,1.0,4,1,5,,2,5.0,4,,2.0,4,,,2,,5,,2.0,5.0,2.0,,2.0,3,,5,,2,,,5,,1,,1,1
ejd8712,5,5,2.0,4,3,4,,5,5.0,5,,3.0,5,,,5,,2,,2.0,3.0,3.0,,3.0,5,,5,,4,,,5,,4,,4,5
mp5615,5,5,5.0,1,5,5,,1,3.0,1,,4.0,2,,,4,,2,,3.0,3.0,1.0,,3.0,2,,5,,5,,,5,,5,,1,2
pl2380,1,1,3.0,1,1,3,,1,1.0,3,,3.0,3,,,2,,2,,3.0,1.0,1.0,,1.0,2,,3,,1,,,4,,3,,3,4
pb2455,4,5,3.0,2,5,5,,3,2.0,3,,4.0,2,,,4,,3,,3.0,2.0,2.0,,2.0,4,,5,,5,,,4,,3,,2,3
bx2064,5,3,3.0,3,4,5,,1,5.0,4,,3.0,4,,,4,,3,,3.0,3.0,1.0,,3.0,2,,1,,5,,,5,,5,,4,2
taw8245,2,1,1.0,3,3,2,,1,3.0,4,,3.0,3,,,3,,3,,4.0,1.0,2.0,,1.0,2,,1,,5,,,2,,3,,5,4
bg2336,5,5,2.0,3,4,3,,1,3.0,4,,3.0,3,,,3,,3,,5.0,3.0,3.0,,3.0,5,,4,,2,,,4,,4,,3,4
eaf10011,1,2,5.0,2,4,4,,2,2.0,4,,3.0,1,,,2,,1,,3.0,3.0,3.0,,3.0,5,,5,,5,,,1,,2,,5,1
rdi4217,4,5,5.0,4,4,3,,1,2.0,5,,1.0,3,,,3,,4,,3.0,1.0,1.0,,4.0,5,,3,,5,,,5,,3,,5,4
bcb5343,5,4,4.0,2,4,3,,3,2.0,2,,3.0,2,,,4,,5,,3.0,1.0,1.0,,1.0,4,,5,,2,,,5,,4,,1,4
vav2452,4,4,3.0,4,3,4,,1,4.0,4,,4.0,4,,,3,,4,,3.0,2.0,3.0,,3.0,4,,3,,5,,,4,,3,,3,2
zz2910,4,5,4.0,3,4,4,,2,3.0,3,,3.0,3,,,5,,4,,3.0,3.0,1.0,,3.0,5,,4,,1,,,5,,4,,5,4
ak8414,3,3,2.0,5,2,5,,3,3.0,4,,1.0,2,,,5,,3,,5.0,2.0,4.0,,3.0,1,,2,,4,,,3,,1,,4,3
mes9950,2,3,4.0,4,3,4,,1,3.0,4,,4.0,2,,,2,,3,,5.0,1.0,2.0,,3.0,5,,3,,1,,,2,,2,,4,4
emw7581,3,5,3.0,2,4,4,,5,4.0,4,,5.0,3,,,5,,5,,3.0,1.0,4.0,,3.0,5,,5,,5,,,5,,2,,2,3
cy2268,2,5,4.0,3,5,4,,1,4.0,4,,3.0,3,,,4,,2,,3.0,2.0,3.0,,3.0,4,,4,,2,,,5,,3,,3,4
lem7921,1,3,3.0,4,4,4,,1,5.0,3,,3.0,4,,,3,,1,,3.0,1.0,3.0,,3.0,4,,4,,1,,,2,,3,,1,1
hz2971,1,1,3.0,3,4,3,,4,5.0,4,,3.0,3,,,4,,1,,4.0,3.0,3.0,,3.0,3,,2,,4,,,5,,3,,5,5
mg7145,3,5,3.0,3,5,4,,1,1.0,4,,5.0,2,,,5,,2,,3.0,1.0,4.0,,3.0,4,,5,,4,,,5,,4,,2,4
jlc9873,4,5,2.0,3,4,4,,1,4.0,3,,3.0,4,,,5,,4,,4.0,2.0,3.0,,4.0,4,,5,,5,,,5,,2,,4,5
hz2978,1,3,2.0,2,2,2,,1,1.0,3,,2.0,1,,,3,,3,,3.0,2.0,3.0,,3.0,3,,3,,1,,,4,,3,,5,1
pa1327,3,5,1.0,3,3,4,,1,4.0,4,,3.0,5,,,4,,5,,3.0,2.0,3.0,,3.0,5,,3,,2,,,5,,1,,4,4
sa6335,3,1,2.0,3,1,2,,1,4.0,3,,2.0,3,,,3,,3,,4.0,2.0,1.0,,1.0,3,,2,,3,,,5,,2,,5,3
img8914,3,4,3.0,3,5,5,,1,3.0,4,,2.0,4,,,4,,4,,2.0,1.0,2.0,,3.0,4,,3,,5,,,3,,4,,2,2
dm5150,5,5,5.0,2,5,4,,4,3.0,4,,3.0,3,,,4,,2,,3.0,3.0,3.0,,3.0,1,,3,,5,,,5,,3,,4,2
hc2845,5,5,3.0,4,4,5,,1,1.0,2,,3.0,3,,,4,,3,,3.0,1.0,2.0,,3.0,3,,4,,4,,,5,,4,,4,1
ajv7670,4,4,5.0,2,1,4,,3,4.0,2,,3.0,2,,,4,,4,,4.0,3.0,3.0,,3.0,5,,2,,5,,,5,,4,,5,2
kk4295,1,5,2.0,4,3,4,,1,4.0,4,,3.0,5,,,5,,5,,4.0,2.0,2.0,,2.0,3,,2,,3,,,5,,3,,4,4
hz2405,3,4,1.0,1,3,4,,2,3.0,1,,2.0,2,,,5,,3,,4.0,1.0,4.0,,3.0,3,,4,,1,,,5,,2,,2,5
lpa2011,4,4,4.0,2,2,2,,4,3.0,4,,3.0,3,,,4,,4,,3.0,3.0,5.0,,3.0,4,,3,,4,,,3,,1,,5,1
sh5871,1,2,4.0,1,4,4,,1,3.0,2,,3.0,3,,,3,,4,,2.0,2.0,1.0,,3.0,3,,4,,4,,,4,,4,,3,4
cdv7414,3,2,2.0,3,2,1,,4,2.0,4,,5.0,4,,,3,,2,,5.0,1.0,3.0,,4.0,2,,3,,5,,,1,,2,,5,4
ag9961,5,1,1.0,1,4,5,,3,5.0,4,,4.0,2,,,2,,5,,3.0,1.0,4.0,,2.0,4,,3,,5,,,1,,4,,4,4
sh7787,3,3,3.0,3,3,3,,3,3.0,4,,5.0,3,,,4,,4,,4.0,3.0,3.0,,3.0,3,,4,,3,,,5,,3,,3,1
aev293,3,4,2.0,1,2,2,,4,1.0,4,,4.0,2,,,4,,2,,4.0,1.0,3.0,,2.0,4,,3,,4,,,5,,2,,4,4
fw799,3,3,3.0,2,3,4,,1,3.0,1,,4.0,3,,,3,,2,,2.0,2.0,3.0,,2.0,3,,4,,3,,,4,,4,,1,3
n17944386,5,4,5.0,1,5,4,,1,5.0,4,,2.0,4,,,3,,2,,1.0,2.0,1.0,,1.0,1,,5,,4,,,5,,5,,3,3
mk8793,1,3,1.0,2,3,3,,1,5.0,5,,1.0,2,,,2,,2,,2.0,3.0,3.0,,3.0,1,,3,,5,,,1,,3,,4,1
yk2912,1,4,4.0,2,5,2,,2,1.0,3,,4.0,3,,,2,,4,,3.0,2.0,3.0,,3.0,4,,5,,4,,,5,,4,,4,3
av3378,4,5,1.0,4,3,4,,2,5.0,5,,3.0,5,,,5,,5,,4.0,5.0,5.0,,3.0,4,,3,,5,,,3,,2,,5,5
ssd9738,5,3,4.0,1,5,2,,1,5.0,4,,3.0,3,,,4,,1,,5.0,2.0,2.0,,3.0,1,,5,,3,,,5,,5,,3,2
mg7609,4,2,3.0,3,5,4,,4,5.0,5,,5.0,2,,,3,,4,,3.0,2.0,4.0,,2.0,3,,5,,4,,,5,,3,,3,2
kjs10093,3,5,4.0,3,4,5,,1,5.0,4,,3.0,3,,,3,,3,,3.0,3.0,1.0,,3.0,1,,3,,4,,,2,,4,,5,4
qw2366,5,4,4.0,1,3,5,,3,3.0,4,,3.0,1,,,4,,1,,3.0,3.0,3.0,,1.0,4,,4,,1,,,5,,3,,3,1
jz2964,5,5,2.0,2,3,3,,3,5.0,4,,5.0,3,,,5,,2,,3.0,2.0,3.0,,3.0,3,,4,,5,,,5,,4,,5,4
rc5397,4,3,4.0,2,3,5,,1,5.0,5,,2.0,3,,,2,,3,,2.0,4.0,3.0,,3.0,5,,4,,5,,,5,,4,,4,2
ev508,4,5,3.0,2,4,4,,3,5.0,5,,4.0,2,,,4,,3,,3.0,3.0,5.0,,3.0,4,,5,,5,,,5,,3,,5,5
im2410,4,2,3.0,3,5,4,,3,5.0,5,,5.0,1,,,4,,3,,4.0,4.0,4.0,,3.0,1,,5,,5,,,4,,1,,5,5
n13433930,3,4,3.0,3,5,4,,1,4.0,3,,4.0,3,,,4,,3,,3.0,2.0,3.0,,2.0,2,,4,,5,,,4,,5,,4,4
eh1658,2,2,3.0,4,2,3,,5,5.0,3,,4.0,1,,,4,,3,,5.0,3.0,4.0,,5.0,5,,2,,5,,,5,,3,,5,1
sbs8673,4,3,1.0,2,2,3,,3,3.0,4,,2.0,3,,,2,,3,,2.0,3.0,3.0,,1.0,4,,2,,3,,,2,,3,,3,2
rcm8445,1,2,1.0,2,4,1,,3,5.0,5,,5.0,4,,,4,,4,,3.0,2.0,3.0,,3.0,4,,1,,5,,,2,,4,,5,2
as17339,1,2,1.0,2,1,1,,1,3.0,5,,3.0,2,,,4,,5,,4.0,3.0,5.0,,3.0,1,,1,,5,,,1,,3,,5,3
ss16915,4,5,3.0,3,3,3,,4,4.0,4,,5.0,3,,,5,,3,,5.0,3.0,3.0,,3.0,4,,3,,5,,,4,,1,,5,4
sp7940,2,2,4.0,3,4,4,,3,4.0,4,,3.0,2,,,3,,4,,2.0,1.0,3.0,,3.0,2,,3,,5,,,4,,4,,4,4
kk5054,4,5,4.0,3,5,1,,2,4.0,4,,4.0,2,,,3,,3,,3.0,1.0,1.0,,1.0,2,,4,,5,,,1,,5,,5,5
cw4526,2,2,3.0,3,3,3,,3,4.0,3,,3.0,4,,,3,,2,,3.0,3.0,4.0,,3.0,4,,3,,4,,,3,,3,,5,3
sj4391,4,5,2.0,1,4,5,,4,5.0,5,,4.0,2,,,4,,5,,2.0,1.0,4.0,,5.0,1,,5,,5,,,2,,5,,4,4
tav247,3,4,1.0,3,2,4,,1,2.0,5,,2.0,3,,,1,,2,,2.0,3.0,4.0,,4.0,1,,5,,5,,,2,,1,,4,2
jz5863,4,3,3.0,4,5,3,,1,5.0,4,,5.0,3,,,4,,4,,5.0,4.0,3.0,,3.0,4,,2,,3,,,4,,3,,5,2
ks6964,5,4,3.0,3,5,1,,4,3.0,4,,3.0,3,,,3,,3,,5.0,3.0,5.0,,3.0,4,,4,,5,,,5,,2,,4,2
asw9267,5,4,2.0,2,4,3,,3,5.0,4,,4.0,4,,,3,,3,,5.0,5.0,4.0,,3.0,5,,2,,5,,,5,,2,,5,4
pc3131,5,4,3.0,1,5,3,,2,3.0,3,,2.0,2,,,2,,1,,3.0,1.0,1.0,,3.0,3,,4,,3,,,5,,3,,1,2
ps4609,4,5,4.0,1,5,5,,1,5.0,2,,1.0,3,,,4,,4,,3.0,2.0,3.0,,1.0,2,,1,,5,,,1,,4,,2,2
khp3878,1,2,2.0,2,3,5,,1,5.0,4,,4.0,3,,,3,,4,,3.0,2.0,2.0,,2.0,5,,3,,5,,,5,,4,,3,3
tw2883,3,3,2.0,2,3,2,,1,3.0,4,,3.0,1,,,4,,4,,1.0,3.0,1.0,,5.0,5,,5,,3,,,5,,4,,3,3
rs6963,4,3,2.0,3,3,4,,1,4.0,5,,4.0,3,,,2,,3,,4.0,4.0,4.0,,3.0,3,,4,,5,,,4,,2,,4,2
cf3076,3,4,1.0,3,3,5,,1,3.0,3,,4.0,3,,,4,,4,,3.0,3.0,3.0,,3.0,2,,4,,3,,,5,,4,,5,5
ajk8756,4,3,2.0,2,3,5,,2,5.0,3,,4.0,2,,,3,,3,,3.0,1.0,1.0,,1.0,4,,4,,5,,,3,,2,,4,4
lw3511,1,4,4.0,1,5,4,,1,5.0,4,,5.0,4,,,5,,4,,3.0,3.0,4.0,,4.0,5,,5,,4,,,5,,2,,5,4
n11933331,4,2,1.0,1,2,4,,1,4.0,4,,3.0,2,,,4,,4,,1.0,1.0,3.0,,1.0,2,,1,,5,,,3,,2,,3,4
am12406,4,4,3.0,2,4,3,,1,5.0,4,,5.0,2,,,4,,5,,3.0,3.0,4.0,,3.0,5,,4,,5,,,4,,2,,5,5
jw7195,3,4,5.0,2,5,2,,4,4.0,4,,4.0,5,,,5,,4,,4.0,5.0,4.0,,4.0,3,,4,,5,,,2,,3,,5,4
ig2256,3,4,5.0,2,4,4,,1,3.0,4,,3.0,2,,,3,,2,,3.0,2.0,2.0,,3.0,1,,4,,5,,,5,,4,,3,2
cgr9215,4,4,5.0,1,5,4,,4,5.0,4,,2.0,5,,,4,,4,,3.0,1.0,4.0,,3.0,1,,5,,4,,,2,,5,,2,4
axs10071,1,2,1.0,3,3,5,,1,5.0,5,,2.0,3,,,1,,5,,2.0,1.0,1.0,,1.0,5,,5,,5,,,5,,2,,1,3
mmi2013,3,4,4.0,4,4,4,,1,5.0,3,,2.0,3,,,4,,2,,4.0,2.0,3.0,,2.0,4,,5,,2,,,2,,4,,1,5
pz769,3,4,5.0,2,4,4,,3,3.0,3,,3.0,3,,,4,,3,,3.0,3.0,3.0,,2.0,4,,5,,2,,,5,,4,,2,4
jl12796,2,3,2.0,3,5,4,,3,2.0,2,,2.0,2,,,5,,4,,3.0,2.0,3.0,,2.0,2,,3,,5,,,5,,3,,2,3
dt2273,2,5,2.0,1,3,3,,1,3.0,4,,3.0,1,,,4,,2,,5.0,5.0,4.0,,3.0,4,,5,,5,,,4,,1,,5,1
ywc261,5,5,2.0,3,4,4,,1,5.0,4,,4.0,2,,,5,,2,,4.0,1.0,3.0,,4.0,4,,3,,5,,,5,,1,,3,2
mdh8532,1,4,2.0,2,3,3,,1,4.0,4,,2.0,3,,,3,,2,,5.0,2.0,2.0,,4.0,1,,4,,4,,,4,,2,,4,1
djd9529,3,5,2.0,1,4,3,,3,5.0,2,,5.0,1,,,5,,4,,5.0,4.0,4.0,,4.0,4,,4,,5,,,5,,1,,5,2
nmc9389,1,2,3.0,3,4,5,,1,4.0,3,,3.0,3,,,4,,4,,3.0,3.0,3.0,,3.0,1,,5,,5,,,2,,3,,3,1
ss14730,2,5,2.0,1,1,2,,4,4.0,4,,1.0,1,,,3,,2,,1.0,1.0,1.0,,1.0,5,,5,,4,,,5,,2,,4,2
mah9935,1,1,1.0,1,1,3,,5,3.0,4,,5.0,4,,,2,,5,,4.0,4.0,2.0,,3.0,5,,1,,5,,,3,,2,,4,4
jad9596,3,2,3.0,4,2,2,,1,4.0,4,,1.0,2,,,4,,4,,3.0,3.0,3.0,,3.0,2,,5,,5,,,5,,3,,5,5
nzn2002,4,3,3.0,3,5,4,,3,1.0,1,,5.0,5,,,2,,1,,3.0,5.0,3.0,,3.0,5,,4,,5,,,5,,3,,5,1
jlf609,4,4,3.0,1,3,3,,3,4.0,4,,5.0,4,,,3,,5,,2.0,2.0,1.0,,3.0,2,,4,,5,,,5,,2,,3,3
jrp8445,3,2,2.0,5,5,5,,3,3.0,4,,2.0,2,,,4,,3,,5.0,2.0,4.0,,4.0,5,,2,,4,,,2,,1,,2,1
sc8932,5,2,3.0,1,2,3,,1,1.0,3,,4.0,5,,,3,,2,,3.0,3.0,4.0,,3.0,5,,2,,4,,,5,,4,,4,2
ql2302,3,4,4.0,2,4,3,,1,3.0,3,,3.0,3,,,4,,4,,3.0,3.0,3.0,,3.0,3,,4,,2,,,5,,4,,4,2
ac9534,2,4,3.0,3,3,4,,1,3.0,4,,3.0,4,,,3,,3,,3.0,3.0,3.0,,3.0,3,,3,,4,,,4,,3,,4,4
se2418,3,3,1.0,1,2,2,,1,1.0,4,,1.0,1,,,2,,3,,1.0,1.0,1.0,,1.0,1,,4,,1,,,5,,4,,2,2
ks6158,2,1,4.0,1,2,3,,1,3.0,4,,3.0,2,,,3,,4,,3.0,1.0,3.0,,3.0,4,,2,,5,,,1,,3,,1,4
avm6216,4,5,1.0,3,3,3,,1,4.0,2,,5.0,5,,,5,,1,,4.0,4.0,2.0,,1.0,1,,3,,4,,,5,,4,,5,4
kah10010,1,4,5.0,4,4,4,,1,2.0,3,,3.0,4,,,3,,4,,1.0,3.0,1.0,,2.0,4,,5,,4,,,5,,4,,3,4
jn2532,3,4,1.0,3,3,4,,1,3.0,5,,2.0,4,,,3,,5,,4.0,2.0,2.0,,3.0,4,,1,,5,,,2,,1,,2,5
ztl214,3,1,3.0,2,2,2,,2,1.0,3,,3.0,3,,,1,,3,,5.0,3.0,2.0,,3.0,2,,2,,5,,,2,,2,,2,5
jl12498,4,2,3.0,2,2,2,,2,5.0,4,,3.0,4,,,2,,4,,3.0,3.0,3.0,,3.0,4,,2,,5,,,2,,1,,5,3
yw6834,4,4,4.0,3,3,3,,1,3.0,4,,4.0,3,,,4,,2,,4.0,2.0,2.0,,3.0,3,,3,,4,,,5,,5,,4,2
sk9912,2,2,4.0,4,2,4,,1,5.0,4,,4.0,2,,,4,,4,,3.0,2.0,3.0,,3.0,1,,2,,2,,,5,,4,,2,2
sk9163,4,1,3.0,1,2,3,,4,4.0,1,,4.0,1,,,1,,2,,4.0,4.0,1.0,,1.0,4,,2,,4,,,3,,3,,4,4
cyb8242,4,4,4.0,2,5,4,,1,5.0,5,,4.0,4,,,4,,5,,4.0,3.0,3.0,,3.0,5,,3,,2,,,5,,5,,4,5
sd4266,2,5,4.0,3,4,3,,2,4.0,4,,2.0,3,,,4,,5,,4.0,2.0,4.0,,3.0,5,,4,,5,,,4,,4,,2,2
ja4136,2,5,3.0,2,3,4,,1,4.0,3,,5.0,2,,,5,,3,,4.0,1.0,3.0,,3.0,1,,2,,5,,,3,,1,,3,5
jro323,2,5,5.0,2,4,4,,3,4.0,5,,5.0,4,,,5,,2,,5.0,3.0,2.0,,3.0,4,,4,,1,,,1,,2,,5,3
yl9290,4,4,4.0,3,4,4,,1,4.0,3,,3.0,3,,,5,,4,,3.0,2.0,3.0,,3.0,4,,4,,4,,,5,,3,,3,4
my2286,4,5,3.0,1,4,5,,3,5.0,5,,1.0,5,,,4,,4,,4.0,2.0,2.0,,3.0,1,,3,,5,,,5,,2,,5,5
jy4392,5,1,1.0,1,1,5,,1,5.0,5,,1.0,1,,,5,,5,,1.0,1.0,5.0,,5.0,1,,1,,1,,,5,,3,,5,1
jal9492,3,5,4.0,3,4,4,,1,5.0,4,,3.0,4,,,4,,2,,4.0,4.0,3.0,,3.0,4,,5,,2,,,5,,4,,5,4
yj2481,3,3,2.0,2,2,3,,2,2.0,4,,2.0,3,,,4,,2,,3.0,2.0,2.0,,2.0,1,,2,,2,,,4,,3,,2,4
byd211,3,3,3.0,3,3,3,,3,3.0,3,,3.0,3,,,3,,2,,3.0,3.0,3.0,,3.0,3,,3,,4,,,5,,3,,4,4
sa7297,3,4,3.0,2,3,4,,1,4.0,3,,2.0,3,,,3,,3,,2.0,1.0,1.0,,1.0,4,,2,,2,,,5,,2,,3,3
sk9272,4,4,3.0,3,4,3,,3,4.0,4,,5.0,4,,,4,,3,,3.0,4.0,2.0,,2.0,4,,4,,2,,,5,,3,,4,3
lc4984,1,2,5.0,2,4,5,,1,2.0,4,,2.0,4,,,4,,2,,3.0,1.0,3.0,,3.0,2,,4,,4,,,5,,4,,2,4
sdj9800,3,4,3.0,2,4,3,,3,4.0,4,,2.0,1,,,2,,3,,4.0,3.0,3.0,,4.0,5,,3,,5,,,3,,1,,4,1
