student_id,rap_music,country_music,edm,broccoli,kale,pineapple_pizza,cilantro,spicy_food,winter_weather,summer_heat,horror_movies,rom_coms,early_mornings,camping,cities,cats,dogs,reality_tv,true_crime_podcasts,board_games
s0041,5.0,2.0,3.0,1.0,4.0,3.0,4.0,2.0,2.0,1.0,3.0,,,4.0,3.0,1.0,4.0,4.0,1.0,3.0
s0042,3.0,2.0,3.0,1.0,1.0,4.0,3.0,,2.0,2.0,,4.0,4.0,5.0,1.0,2.0,3.0,5.0,3.0,4.0
s0043,4.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,4.0,,5.0,5.0,2.0,2.0,2.0
s0044,3.0,4.0,3.0,3.0,3.0,3.0,3.0,,4.0,2.0,1.0,,4.0,,4.0,5.0,5.0,2.0,3.0,5.0
s0045,,2.0,5.0,4.0,4.0,1.0,1.0,,3.0,2.0,3.0,,4.0,3.0,5.0,2.0,3.0,3.0,2.0,5.0
s0046,3.0,2.0,3.0,4.0,,1.0,4.0,4.0,,3.0,1.0,4.0,3.0,,4.0,,3.0,3.0,,5.0
s0047,,,4.0,3.0,5.0,5.0,3.0,1.0,,5.0,,3.0,4.0,3.0,1.0,3.0,4.0,5.0,3.0,4.0
s0048,,3.0,3.0,4.0,4.0,2.0,4.0,4.0,,4.0,5.0,1.0,2.0,4.0,4.0,5.0,2.0,2.0,5.0,5.0
s0049,4.0,,3.0,,4.0,,4.0,2.0,4.0,3.0,1.0,4.0,,2.0,4.0,3.0,,4.0,3.0,
s0050,4.0,3.0,3.0,3.0,1.0,2.0,1.0,5.0,1.0,3.0,,2.0,3.0,3.0,4.0,2.0,3.0,5.0,2.0,1.0
s0051,4.0,4.0,4.0,4.0,4.0,,1.0,3.0,3.0,,2.0,5.0,2.0,4.0,4.0,5.0,4.0,4.0,3.0,3.0
s0052,,2.0,3.0,,3.0,2.0,3.0,3.0,4.0,3.0,2.0,,4.0,,,3.0,4.0,2.0,1.0,4.0
s0053,3.0,,4.0,3.0,2.0,2.0,,2.0,2.0,3.0,2.0,,,3.0,2.0,5.0,5.0,4.0,4.0,4.0
s0054,,4.0,3.0,4.0,4.0,4.0,,3.0,5.0,1.0,4.0,4.0,3.0,,,,4.0,4.0,4.0,4.0
s0055,4.0,2.0,3.0,3.0,4.0,4.0,2.0,3.0,,3.0,,,2.0,1.0,1.0,3.0,3.0,,5.0,5.0
s0056,,1.0,,,3.0,3.0,4.0,2.0,3.0,,,4.0,4.0,2.0,4.0,,5.0,4.0,,3.0
s0057,4.0,3.0,4.0,5.0,3.0,4.0,,5.0,2.0,,5.0,4.0,3.0,3.0,4.0,1.0,,3.0,,
s0058,1.0,3.0,3.0,,4.0,5.0,,1.0,,3.0,2.0,3.0,5.0,2.0,3.0,5.0,3.0,3.0,2.0,3.0
s0059,2.0,,5.0,2.0,5.0,2.0,3.0,4.0,4.0,3.0,2.0,4.0,5.0,4.0,,3.0,,,4.0,2.0
s0060,3.0,4.0,2.0,2.0,5.0,2.0,1.0,3.0,1.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,
s0061,4.0,4.0,4.0,2.0,1.0,4.0,5.0,4.0,1.0,2.0,,2.0,5.0,,5.0,2.0,,3.0,3.0,2.0
s0062,2.0,1.0,3.0,,3.0,5.0,5.0,,4.0,,4.0,2.0,3.0,4.0,3.0,3.0,2.0,1.0,4.0,3.0
s0063,2.0,1.0,,1.0,,2.0,4.0,2.0,3.0,3.0,5.0,2.0,3.0,2.0,,4.0,1.0,2.0,3.0,3.0
s0064,1.0,,4.0,2.0,,3.0,3.0,2.0,3.0,3.0,4.0,1.0,1.0,4.0,4.0,4.0,,3.0,4.0,2.0
s0065,,,3.0,2.0,3.0,,4.0,,,3.0,3.0,3.0,,,5.0,1.0,2.0,3.0,,2.0
s0066,5.0,4.0,,5.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,,1.0,2.0,2.0,3.0,3.0,2.0
s0067,3.0,4.0,1.0,5.0,,3.0,5.0,3.0,3.0,4.0,1.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,2.0
s0068,3.0,1.0,,3.0,3.0,3.0,3.0,4.0,1.0,5.0,4.0,1.0,5.0,4.0,2.0,3.0,3.0,2.0,5.0,3.0
s0069,3.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,5.0,2.0,2.0
s0070,1.0,4.0,,1.0,2.0,3.0,4.0,3.0,4.0,4.0,,2.0,4.0,2.0,2.0,4.0,1.0,3.0,3.0,4.0
s0071,2.0,4.0,3.0,1.0,5.0,2.0,,1.0,2.0,,3.0,4.0,,1.0,4.0,3.0,2.0,3.0,2.0,4.0
s0072,2.0,,2.0,3.0,3.0,3.0,1.0,4.0,5.0,,2.0,5.0,5.0,1.0,4.0,3.0,4.0,3.0,5.0,4.0
s0073,4.0,2.0,3.0,,,,5.0,5.0,,3.0,3.0,,1.0,2.0,5.0,2.0,3.0,1.0,4.0,1.0
s0074,4.0,3.0,2.0,3.0,1.0,2.0,4.0,4.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0
s0075,4.0,3.0,5.0,1.0,5.0,4.0,4.0,4.0,1.0,5.0,3.0,1.0,2.0,,,2.0,3.0,4.0,4.0,4.0
s0076,3.0,4.0,2.0,2.0,4.0,5.0,3.0,,2.0,2.0,3.0,1.0,5.0,4.0,,3.0,5.0,1.0,3.0,4.0
s0077,2.0,4.0,5.0,3.0,,1.0,,1.0,5.0,1.0,,4.0,2.0,,2.0,3.0,3.0,4.0,2.0,3.0
s0078,5.0,,4.0,3.0,3.0,4.0,,3.0,,3.0,5.0,1.0,,2.0,2.0,,2.0,5.0,4.0,3.0
s0079,5.0,1.0,3.0,4.0,2.0,,2.0,1.0,1.0,4.0,1.0,2.0,,3.0,4.0,3.0,,2.0,3.0,3.0
s0080,2.0,,5.0,2.0,5.0,4.0,2.0,2.0,5.0,3.0,3.0,5.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0
s0081,2.0,4.0,3.0,4.0,2.0,,3.0,5.0,2.0,3.0,5.0,4.0,3.0,3.0,5.0,4.0,2.0,,2.0,
s0082,,2.0,1.0,2.0,,4.0,4.0,,,4.0,1.0,4.0,,5.0,,3.0,3.0,2.0,3.0,2.0
s0083,3.0,,3.0,,2.0,4.0,1.0,3.0,3.0,3.0,,3.0,4.0,2.0,5.0,,1.0,4.0,3.0,
s0084,4.0,4.0,2.0,3.0,,,,2.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,4.0
s0085,3.0,,2.0,1.0,3.0,5.0,1.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,,2.0,2.0,,2.0,3.0
s0086,4.0,5.0,2.0,3.0,3.0,1.0,3.0,4.0,4.0,5.0,,5.0,2.0,3.0,1.0,4.0,,2.0,5.0,3.0
s0087,3.0,4.0,,4.0,4.0,5.0,2.0,3.0,5.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0
s0088,4.0,3.0,,4.0,3.0,,3.0,4.0,4.0,4.0,5.0,4.0,2.0,,4.0,,3.0,4.0,4.0,3.0
s0089,5.0,,,,,5.0,4.0,3.0,2.0,,1.0,5.0,2.0,3.0,,2.0,4.0,2.0,3.0,
s0090,3.0,3.0,3.0,5.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,5.0,2.0,3.0,2.0,5.0,1.0,5.0,4.0
s0091,2.0,3.0,,4.0,5.0,2.0,3.0,1.0,4.0,5.0,1.0,4.0,4.0,1.0,2.0,5.0,3.0,1.0,2.0,3.0
s0092,2.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,5.0,2.0,4.0,4.0,,2.0,1.0,4.0,4.0,,2.0,5.0
s0093,3.0,5.0,,4.0,5.0,,4.0,3.0,3.0,4.0,2.0,1.0,3.0,2.0,2.0,,3.0,5.0,2.0,2.0
s0094,1.0,5.0,1.0,5.0,,3.0,3.0,2.0,5.0,2.0,2.0,2.0,5.0,,1.0,5.0,4.0,4.0,,3.0
s0095,3.0,,1.0,5.0,2.0,4.0,,1.0,4.0,2.0,2.0,2.0,1.0,3.0,3.0,,3.0,3.0,,
s0096,2.0,2.0,3.0,1.0,5.0,1.0,3.0,2.0,5.0,2.0,1.0,,5.0,1.0,,4.0,,4.0,2.0,4.0
s0097,4.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,5.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,1.0,2.0
s0098,1.0,4.0,2.0,5.0,5.0,3.0,4.0,1.0,3.0,3.0,5.0,4.0,4.0,1.0,3.0,3.0,4.0,,4.0,4.0
s0099,2.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,4.0,,3.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0
s0100,1.0,5.0,3.0,,3.0,1.0,4.0,3.0,3.0,2.0,1.0,2.0,2.0,4.0,,2.0,4.0,5.0,1.0,1.0
s0101,3.0,3.0,2.0,3.0,3.0,4.0,,,,,5.0,2.0,1.0,5.0,3.0,3.0,5.0,1.0,5.0,2.0
s0102,3.0,5.0,3.0,4.0,4.0,1.0,,,1.0,,1.0,,3.0,2.0,1.0,4.0,,,1.0,4.0
s0103,3.0,4.0,4.0,,5.0,4.0,5.0,4.0,3.0,,1.0,2.0,,5.0,4.0,,3.0,2.0,4.0,3.0
s0104,2.0,,2.0,3.0,4.0,1.0,3.0,4.0,5.0,4.0,3.0,4.0,5.0,,2.0,4.0,,2.0,2.0,4.0
s0105,,1.0,,2.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,5.0,1.0,4.0,,5.0,5.0
s0106,3.0,3.0,1.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,4.0,4.0,1.0,3.0,3.0,3.0,1.0,3.0,,2.0
s0107,2.0,2.0,,2.0,,4.0,4.0,2.0,,2.0,2.0,2.0,2.0,5.0,2.0,5.0,3.0,2.0,2.0,2.0
s0108,,1.0,4.0,5.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,,1.0,4.0,5.0,,3.0,3.0,2.0,3.0
s0109,3.0,5.0,,3.0,4.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,1.0,4.0,3.0,3.0
s0110,4.0,5.0,4.0,5.0,3.0,3.0,4.0,4.0,,4.0,3.0,5.0,2.0,1.0,,,4.0,2.0,3.0,4.0
s0111,4.0,5.0,5.0,,2.0,5.0,2.0,4.0,4.0,3.0,2.0,3.0,2.0,1.0,4.0,,3.0,1.0,3.0,3.0
s0112,3.0,,5.0,3.0,2.0,4.0,,3.0,4.0,3.0,1.0,3.0,3.0,3.0,,1.0,2.0,2.0,4.0,5.0
s0113,4.0,5.0,,2.0,,,1.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,3.0,3.0,4.0,5.0,1.0,1.0
s0114,3.0,3.0,3.0,1.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,,3.0,2.0,3.0,,3.0
s0115,2.0,3.0,,1.0,,1.0,1.0,4.0,3.0,4.0,2.0,,4.0,2.0,2.0,1.0,1.0,4.0,4.0,3.0
s0116,,1.0,,1.0,2.0,4.0,,4.0,2.0,2.0,4.0,2.0,,3.0,3.0,1.0,,3.0,4.0,2.0
s0117,2.0,4.0,3.0,1.0,1.0,,5.0,,4.0,1.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,
s0118,,3.0,4.0,2.0,2.0,5.0,5.0,2.0,5.0,4.0,5.0,2.0,4.0,4.0,3.0,3.0,3.0,,3.0,5.0
s0119,2.0,2.0,,5.0,5.0,3.0,1.0,5.0,,,4.0,5.0,3.0,5.0,1.0,4.0,,3.0,1.0,3.0
s0120,2.0,2.0,3.0,2.0,,5.0,4.0,3.0,2.0,4.0,2.0,2.0,1.0,2.0,,,3.0,3.0,1.0,2.0
s0121,4.0,3.0,,,4.0,2.0,,,4.0,3.0,,5.0,5.0,3.0,5.0,4.0,4.0,4.0,3.0,3.0
s0122,3.0,5.0,3.0,4.0,,3.0,3.0,2.0,4.0,3.0,2.0,,3.0,4.0,3.0,2.0,3.0,2.0,,
s0123,3.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,3.0,4.0,5.0,3.0,,,3.0,,3.0,2.0,4.0,3.0
s0124,4.0,4.0,3.0,,4.0,5.0,1.0,3.0,1.0,3.0,2.0,2.0,4.0,5.0,2.0,1.0,5.0,,5.0,4.0
s0125,4.0,,4.0,3.0,,2.0,4.0,3.0,2.0,3.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,4.0,1.0,2.0
s0126,4.0,2.0,5.0,4.0,5.0,4.0,,5.0,,3.0,2.0,2.0,,4.0,5.0,3.0,2.0,3.0,,4.0
s0127,1.0,3.0,1.0,2.0,5.0,3.0,3.0,1.0,5.0,5.0,4.0,,4.0,3.0,2.0,5.0,1.0,5.0,,
s0128,3.0,1.0,4.0,3.0,2.0,3.0,1.0,2.0,2.0,,,3.0,,4.0,5.0,3.0,2.0,,2.0,1.0
s0129,2.0,4.0,2.0,4.0,3.0,2.0,,,,3.0,3.0,5.0,4.0,4.0,2.0,4.0,4.0,1.0,4.0,2.0
s0130,1.0,,1.0,2.0,3.0,,4.0,3.0,2.0,1.0,4.0,,3.0,,4.0,3.0,,,4.0,4.0
s0131,2.0,2.0,3.0,2.0,4.0,,2.0,3.0,2.0,2.0,2.0,5.0,4.0,4.0,2.0,2.0,3.0,3.0,3.0,4.0
s0132,4.0,3.0,3.0,2.0,3.0,4.0,,5.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,5.0,3.0
s0133,2.0,,,3.0,,4.0,1.0,,3.0,1.0,2.0,5.0,2.0,,,2.0,2.0,3.0,1.0,
s0134,2.0,2.0,1.0,4.0,5.0,,2.0,3.0,3.0,2.0,1.0,3.0,,1.0,3.0,2.0,4.0,,2.0,5.0
s0135,1.0,3.0,1.0,,3.0,1.0,2.0,2.0,3.0,2.0,5.0,3.0,4.0,3.0,3.0,4.0,1.0,3.0,3.0,3.0
s0136,5.0,4.0,3.0,,5.0,5.0,1.0,3.0,5.0,,4.0,2.0,1.0,2.0,3.0,2.0,4.0,,2.0,3.0
s0137,5.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,,4.0,4.0,2.0,4.0,4.0
s0138,4.0,,4.0,4.0,5.0,,4.0,5.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,1.0,4.0,,2.0,2.0
s0139,5.0,2.0,5.0,5.0,3.0,4.0,3.0,5.0,3.0,5.0,4.0,2.0,3.0,5.0,4.0,,,5.0,5.0,2.0
s0140,1.0,2.0,4.0,5.0,,1.0,3.0,4.0,4.0,,,,5.0,5.0,3.0,2.0,4.0,2.0,4.0,3.0
s0141,1.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,3.0,5.0,3.0,3.0,3.0,5.0
s0142,1.0,5.0,2.0,5.0,3.0,2.0,3.0,1.0,,,2.0,5.0,2.0,2.0,1.0,4.0,2.0,1.0,1.0,4.0
s0143,2.0,3.0,4.0,2.0,3.0,5.0,,3.0,2.0,5.0,5.0,,1.0,2.0,4.0,4.0,5.0,3.0,2.0,4.0
s0144,3.0,,1.0,,4.0,2.0,4.0,2.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,3.0,4.0
s0145,,,2.0,4.0,4.0,,1.0,3.0,3.0,,,3.0,,3.0,,4.0,5.0,2.0,3.0,4.0
s0146,,3.0,1.0,,1.0,2.0,3.0,5.0,3.0,3.0,3.0,,,2.0,3.0,2.0,,5.0,1.0,2.0
s0147,2.0,1.0,3.0,1.0,1.0,3.0,4.0,2.0,2.0,4.0,,4.0,2.0,4.0,2.0,2.0,,4.0,4.0,4.0
s0148,4.0,2.0,4.0,3.0,2.0,4.0,3.0,,5.0,1.0,3.0,,3.0,3.0,1.0,3.0,5.0,3.0,4.0,2.0
s0149,5.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,,3.0,3.0,3.0,4.0,,2.0,
s0150,2.0,3.0,4.0,4.0,3.0,2.0,2.0,,,5.0,5.0,5.0,,1.0,3.0,2.0,4.0,5.0,4.0,3.0
s0151,2.0,3.0,2.0,5.0,5.0,1.0,3.0,5.0,5.0,3.0,2.0,,5.0,,3.0,,4.0,1.0,2.0,1.0
s0152,4.0,4.0,,2.0,3.0,1.0,3.0,1.0,4.0,4.0,1.0,3.0,3.0,,3.0,1.0,2.0,5.0,1.0,3.0
s0153,1.0,3.0,3.0,4.0,1.0,2.0,1.0,3.0,4.0,3.0,2.0,4.0,5.0,,1.0,2.0,4.0,,3.0,4.0
s0154,2.0,3.0,2.0,2.0,3.0,2.0,5.0,2.0,2.0,3.0,4.0,4.0,3.0,5.0,1.0,4.0,2.0,3.0,5.0,3.0
s0155,4.0,4.0,4.0,3.0,4.0,,1.0,,2.0,3.0,4.0,3.0,4.0,4.0,5.0,,4.0,1.0,5.0,5.0
s0156,3.0,,4.0,,5.0,3.0,3.0,3.0,,2.0,,2.0,4.0,,2.0,,4.0,3.0,3.0,2.0
s0157,5.0,2.0,4.0,2.0,,5.0,5.0,5.0,2.0,3.0,4.0,3.0,2.0,,5.0,5.0,4.0,3.0,4.0,1.0
s0158,3.0,4.0,3.0,5.0,3.0,1.0,2.0,3.0,5.0,4.0,3.0,4.0,5.0,3.0,1.0,3.0,,3.0,4.0,4.0
s0159,1.0,2.0,3.0,2.0,5.0,3.0,1.0,4.0,,4.0,2.0,1.0,2.0,3.0,3.0,4.0,2.0,3.0,1.0,3.0
s0160,3.0,3.0,1.0,4.0,4.0,1.0,2.0,2.0,5.0,1.0,2.0,2.0,5.0,,2.0,4.0,2.0,1.0,3.0,3.0
s0161,2.0,5.0,,4.0,4.0,2.0,4.0,2.0,3.0,3.0,3.0,,3.0,1.0,3.0,4.0,4.0,4.0,2.0,
s0162,5.0,1.0,5.0,4.0,2.0,4.0,2.0,5.0,1.0,4.0,5.0,2.0,1.0,2.0,,1.0,2.0,3.0,4.0,1.0
s0163,2.0,1.0,3.0,2.0,,1.0,5.0,3.0,3.0,3.0,2.0,2.0,3.0,1.0,,3.0,3.0,3.0,2.0,
s0164,3.0,1.0,3.0,3.0,3.0,4.0,,3.0,,4.0,,2.0,2.0,4.0,3.0,1.0,3.0,3.0,4.0,2.0
s0165,,3.0,1.0,3.0,2.0,5.0,2.0,2.0,4.0,4.0,3.0,3.0,3.0,5.0,3.0,5.0,2.0,4.0,3.0,1.0
s0166,4.0,3.0,3.0,,4.0,3.0,3.0,2.0,4.0,3.0,5.0,4.0,,5.0,2.0,1.0,5.0,,1.0,2.0
s0167,4.0,3.0,4.0,4.0,,4.0,2.0,4.0,3.0,5.0,1.0,,1.0,1.0,3.0,2.0,3.0,1.0,3.0,
s0168,1.0,,2.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,3.0,,4.0,5.0,5.0,2.0,,3.0,4.0,5.0
s0169,4.0,1.0,4.0,3.0,2.0,3.0,,,,4.0,2.0,3.0,2.0,4.0,5.0,1.0,,4.0,3.0,3.0
s0170,2.0,3.0,2.0,4.0,1.0,,1.0,3.0,,2.0,3.0,2.0,3.0,1.0,4.0,4.0,3.0,4.0,2.0,1.0
s0171,4.0,,3.0,5.0,3.0,1.0,3.0,4.0,3.0,5.0,3.0,3.0,3.0,,3.0,5.0,2.0,1.0,5.0,1.0
s0172,1.0,2.0,3.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,,1.0,2.0,3.0,3.0,,4.0
s0173,3.0,3.0,5.0,4.0,2.0,3.0,4.0,1.0,5.0,,,4.0,5.0,3.0,1.0,2.0,3.0,1.0,3.0,3.0
s0174,1.0,3.0,1.0,2.0,,1.0,1.0,,3.0,1.0,,5.0,4.0,1.0,,1.0,2.0,2.0,4.0,5.0
s0175,2.0,2.0,5.0,3.0,2.0,3.0,5.0,4.0,1.0,2.0,2.0,4.0,,4.0,2.0,3.0,2.0,2.0,3.0,
s0176,5.0,3.0,4.0,3.0,4.0,3.0,,4.0,4.0,5.0,2.0,3.0,2.0,2.0,2.0,3.0,5.0,3.0,,
s0177,3.0,5.0,4.0,5.0,2.0,3.0,2.0,2.0,2.0,3.0,4.0,3.0,5.0,3.0,3.0,2.0,3.0,2.0,,4.0
s0178,2.0,5.0,3.0,,4.0,4.0,2.0,4.0,3.0,1.0,,2.0,2.0,5.0,1.0,,2.0,,2.0,3.0
s0179,,2.0,4.0,3.0,1.0,2.0,3.0,2.0,2.0,5.0,4.0,2.0,2.0,3.0,,3.0,3.0,5.0,4.0,2.0
s0180,3.0,5.0,4.0,5.0,2.0,5.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,3.0,,3.0,3.0,3.0,3.0
s0181,3.0,3.0,,1.0,2.0,,3.0,2.0,4.0,5.0,,3.0,2.0,,2.0,3.0,5.0,3.0,4.0,4.0
s0182,,5.0,2.0,1.0,5.0,2.0,1.0,4.0,2.0,2.0,3.0,3.0,,,2.0,2.0,4.0,2.0,3.0,4.0
